observation_date,realprices
11/1/1978,0.00138
12/1/1978,0.00138
1/1/1979,0.00137
2/1/1979,0.0014
3/1/1979,0.00139
4/1/1979,0.0014
5/1/1979,0.00142
6/1/1979,0.0015
7/1/1979,0.00152
8/1/1979,0.00151
9/1/1979,0.0015
10/1/1979,0.00149
11/1/1979,0.00143
12/1/1979,0.00144
1/1/1980,0.00146
2/1/1980,0.0015
3/1/1980,0.00151
4/1/1980,0.00151
5/1/1980,0.00155
6/1/1980,0.00167
7/1/1980,0.00168
8/1/1980,0.00167
9/1/1980,0.00168
10/1/1980,0.00162
11/1/1980,0.00155
12/1/1980,0.00157
1/1/1981,0.00158
2/1/1981,0.00159
3/1/1981,0.00161
4/1/1981,0.00162
5/1/1981,0.00164
6/1/1981,0.00173
7/1/1981,0.00176
8/1/1981,0.0018
9/1/1981,0.00177
10/1/1981,0.00171
11/1/1981,0.00167
12/1/1981,0.00167
1/1/1982,0.0017
2/1/1982,0.0017
3/1/1982,0.00174
4/1/1982,0.00173
5/1/1982,0.00172
6/1/1982,0.0018
7/1/1982,0.00179
8/1/1982,0.00178
9/1/1982,0.00178
10/1/1982,0.00172
11/1/1982,0.00165
12/1/1982,0.00166
1/1/1983,0.00165
2/1/1983,0.00165
3/1/1983,0.00167
4/1/1983,0.00164
5/1/1983,0.00168
6/1/1983,0.00176
7/1/1983,0.00177
8/1/1983,0.00176
9/1/1983,0.00175
10/1/1983,0.00171
11/1/1983,0.00164
12/1/1983,0.00164
1/1/1984,0.00166
2/1/1984,0.00167
3/1/1984,0.00166
4/1/1984,0.00167
5/1/1984,0.00169
6/1/1984,0.00179
7/1/1984,0.0018
8/1/1984,0.00184
9/1/1984,0.00173
10/1/1984,0.00167
11/1/1984,0.00162
12/1/1984,0.0016
1/1/1985,0.00161
2/1/1985,0.0016
3/1/1985,0.00159
4/1/1985,0.00161
5/1/1985,0.00161
6/1/1985,0.0017
7/1/1985,0.0017
8/1/1985,0.00169
9/1/1985,0.001655
10/1/1985,0.00162
11/1/1985,0.00158
12/1/1985,0.00157
1/1/1986,0.00159
2/1/1986,0.00146
3/1/1986,0.00146
4/1/1986,0.00144
5/1/1986,0.00143
6/1/1986,0.00155
7/1/1986,0.00154
8/1/1986,0.00154
9/1/1986,0.00154
10/1/1986,0.00142
11/1/1986,0.00139
12/1/1986,0.00139
1/1/1987,0.00143
2/1/1987,0.00144
3/1/1987,0.00144
4/1/1987,0.00143
5/1/1987,0.00143
6/1/1987,0.00157
7/1/1987,0.00157
8/1/1987,0.00158
9/1/1987,0.00156
10/1/1987,0.00144
11/1/1987,0.00142
12/1/1987,0.00142
1/1/1988,0.00143
2/1/1988,0.00143
3/1/1988,0.00142
4/1/1988,0.00139
5/1/1988,0.00139
6/1/1988,0.00151
7/1/1988,0.0015
8/1/1988,0.0015
9/1/1988,0.00149
10/1/1988,0.00142
11/1/1988,0.00138
12/1/1988,0.00137
1/1/1989,0.00138
2/1/1989,0.00138
3/1/1989,0.00137
4/1/1989,0.00137
5/1/1989,0.00138
6/1/1989,0.00148
7/1/1989,0.00148
8/1/1989,0.00148
9/1/1989,0.00147
10/1/1989,0.00138
11/1/1989,0.00136
12/1/1989,0.00137
1/1/1990,0.00137
2/1/1990,0.00136
